Address	Function	Instruction
.text:004042D0	CRect::IsCircleInside	                                                                    ; CColStore::EnsureCollisionIsInMemory(CVector2D const&)+AB↓p
.text:0040C989	_ZN10CStreaming21ConvertBufferToObjectEPci	03C E8 42 3D 00 00                          call    _ZN9CColStore7LoadColEiPhi ; CColStore::LoadCol(int,uchar *,int)
.text:0040E855	_ZN10CStreaming6UpdateEv	02C E8 06 20 00 00                          call    _ZN9CColStore13LoadCollisionERK9CVector2D ; CColStore::LoadCollision(CVector2D const&)
.text:0040E873	_ZN10CStreaming6UpdateEv	020 E8 58 22 00 00                          call    _ZN9CColStore25EnsureCollisionIsInMemoryERK9CVector2D ; CColStore::EnsureCollisionIsInMemory(CVector2D const&)
.text:0040E8FD	_ZN10CStreaming6UpdateEv	02C E8 5E 1F 00 00                          call    _ZN9CColStore13LoadCollisionERK9CVector2D ; CColStore::LoadCollision(CVector2D const&)
.text:0040E907	_ZN10CStreaming6UpdateEv	030 E8 C4 21 00 00                          call    _ZN9CColStore25EnsureCollisionIsInMemoryERK9CVector2D ; CColStore::EnsureCollisionIsInMemory(CVector2D const&)
.text:0040ED9E	_ZN10CStreaming18LoadSceneCollisionERK7CVector	014 E8 BD 1A 00 00                          call    _ZN9CColStore13LoadCollisionERK9CVector2D ; CColStore::LoadCollision(CVector2D const&)
.text:004103D0	sub_4103D0	                            sub_4103D0      proc near               ; DATA XREF: CColStore::SetCollisionRequired(CVector const&,int)+4A↓o
.text:00410470	sub_410470	                            sub_410470      proc near               ; DATA XREF: CColStore::SetCollisionRequired(CVector const&,int):loc_410539↓o
.text:004104E0	_ZN9CColStore20SetCollisionRequiredERK7CVectori	                            ; int __cdecl CColStore::SetCollisionRequired(CVector2D *, int number)
.text:004104FF	_ZN9CColStore20SetCollisionRequiredERK7CVectori	                            loc_4104FF:                             ; CODE XREF: CColStore::SetCollisionRequired(CVector const&,int)+17↑j
.text:00410504	_ZN9CColStore20SetCollisionRequiredERK7CVectori	                                                                    ; CColStore::SetCollisionRequired(CVector const&,int)+1D↑j
.text:0041051B	_ZN9CColStore20SetCollisionRequiredERK7CVectori	008 8B 0D 5C 55 96 00                       mov     ecx, _ZN9CColStore12ms_pQuadTreeE ; this
.text:00410539	_ZN9CColStore20SetCollisionRequiredERK7CVectori	                            loc_410539:                             ; CODE XREF: CColStore::SetCollisionRequired(CVector const&,int)+48↑j
.text:00410547	_ZN9CColStore20SetCollisionRequiredERK7CVectori	                            _ZN9CColStore20SetCollisionRequiredERK7CVectori endp
.text:00410690	_ZN9CColStore7LoadColEiPKc	                            ; int __cdecl CColStore::LoadCol(int, const char *)
.text:004106A8	_ZN9CColStore7LoadColEiPKc	                            loc_4106A8:                             ; CODE XREF: CColStore::LoadCol(int,char const*)+12↑j
.text:004106B1	_ZN9CColStore7LoadColEiPKc	                            loc_4106B1:                             ; CODE XREF: CColStore::LoadCol(int,char const*)+16↑j
.text:004106C4	_ZN9CColStore7LoadColEiPKc	                            _ZN9CColStore7LoadColEiPKc endp
.text:004106D0	_ZN9CColStore7LoadColEiPhi	                            ; char __cdecl CColStore::LoadCol(unsigned int colId, int data, unsigned int dataSize)
.text:004106E8	_ZN9CColStore7LoadColEiPhi	                            loc_4106E8:                             ; CODE XREF: CColStore::LoadCol(int,uchar *,int)+12↑j
.text:004106F1	_ZN9CColStore7LoadColEiPhi	                            loc_4106F1:                             ; CODE XREF: CColStore::LoadCol(int,uchar *,int)+16↑j
.text:0041070D	_ZN9CColStore7LoadColEiPhi	                            loc_41070D:                             ; CODE XREF: CColStore::LoadCol(int,uchar *,int)+2A↑j
.text:0041071C	_ZN9CColStore7LoadColEiPhi	                            loc_41071C:                             ; CODE XREF: CColStore::LoadCol(int,uchar *,int)+3B↑j
.text:0041072A	_ZN9CColStore7LoadColEiPhi	                            loc_41072A:                             ; CODE XREF: CColStore::LoadCol(int,uchar *,int)+51↑j
.text:0041072D	_ZN9CColStore7LoadColEiPhi	                            _ZN9CColStore7LoadColEiPhi endp
.text:00410730	sub_410730	000 A1 60 55 96 00                          mov     eax, _ZN9CColStore11ms_pColPoolE ; CColStore::ms_pColPool
.text:004107A0	_ZN9CColStore6AddRefEi	                            ; char *__cdecl CColStore::AddRef(int)
.text:004107BA	_ZN9CColStore6AddRefEi	                            loc_4107BA:                             ; CODE XREF: CColStore::AddRef(int)+11↑j
.text:004107C5	_ZN9CColStore6AddRefEi	                            _ZN9CColStore6AddRefEi endp
.text:00410800	CollisionFilePool__atIndex	000 8B 0D 60 55 96 00                       mov     ecx, _ZN9CColStore11ms_pColPoolE ; CColStore::ms_pColPool
.text:00410820	_ZN9CColStore17IncludeModelIndexEii	                            ; int __cdecl CColStore::IncludeModelIndex(int, signed int)
.text:00410837	_ZN9CColStore17IncludeModelIndexEii	                            loc_410837:                             ; CODE XREF: CColStore::IncludeModelIndex(int,int)+11↑j
.text:0041083E	_ZN9CColStore17IncludeModelIndexEii	                            loc_41083E:                             ; CODE XREF: CColStore::IncludeModelIndex(int,int)+15↑j
.text:0041084E	_ZN9CColStore17IncludeModelIndexEii	                            loc_41084E:                             ; CODE XREF: CColStore::IncludeModelIndex(int,int)+28↑j
.text:0041085A	_ZN9CColStore17IncludeModelIndexEii	                            locret_41085A:                          ; CODE XREF: CColStore::IncludeModelIndex(int,int)+34↑j
.text:00410860	_ZN9CColStore13LoadCollisionERK9CVector2D	                            ; char __cdecl CColStore::LoadCollision(int, int, int, char)
.text:004108D1	_ZN9CColStore13LoadCollisionERK9CVector2D	                            loc_4108D1:                             ; CODE XREF: CColStore::LoadCollision(CVector2D const&)+1C↑j
